timestamp,gyro-alpha,gyro-beta,gyro-gamma,accel-x,accel-y,accel-z
1492899385297,0.05648733,0.014916252,0.5457503,-0.15322891,5.960365,6.2901664
1492899385395,0.08206912,1.3281153,0.584123,1.4371195,5.5467668,9.361927
1492899385495,0.031971432,-0.0074678236,-0.2760651,-0.8990227,6.323685,7.7997103
1492899385595,-0.3176465,-0.017060999,0.7951728,0.18974048,6.495469,7.2484455
1492899385695,-0.8857756,0.5425409,0.030916514,-0.1376666,5.2881927,7.3334394
1492899385795,-0.15882617,0.10232074,-0.45940134,0.4321534,5.2684407,9.145251
1492899385895,0.69816417,-0.009599641,-0.30164692,-1.5532383,5.5162406,8.182184
1492899385995,0.42742348,-0.3794699,-0.440215,-1.4502876,5.394735,7.7236943
1492899386095,0.4231598,-0.3357676,-0.22916514,-1.8501192,6.007052,7.3837175
1492899386195,0.6555279,-0.14497001,-0.09699249,-1.5412673,6.50744,7.323264
1492899386295,0.8495231,-0.25156084,0.14070508,-2.0039468,6.6157775,5.7999535
1492899386395,0.040498704,-0.0064019156,0.19293459,-1.0007763,6.831256,5.847239
1492899386496,-0.04690579,-0.0032041904,0.15243007,-1.0588356,7.4142437,6.6540847
1492899386595,-0.02558762,0.0831344,0.028784698,-0.19273323,7.413047,6.6504936
1492899386696,-0.0074671777,0.059684407,-0.13536519,-1.2593501,7.352593,6.242282
1492899386795,-0.30272382,0.15668207,0.017059706,-1.431134,6.83365,6.3667808
1492899386895,-0.11405801,0.14922072,-0.06821296,-1.3862427,7.378929,7.585429
1492899386995,0.29631677,-0.111926846,0.124716446,-0.825401,6.989273,6.306926
1492899387095,-0.13431028,0.0714094,-0.102322035,-1.0121487,7.1658454,6.25964
1492899387196,-0.28460336,0.033036698,0.029850604,-1.2384008,6.82527,5.985504
1492899387295,-0.31231695,0.11937528,-0.14495838,-1.0929531,6.941389,7.8805146
1492899387396,0.11511229,-0.015995093,0.008532439,-1.3233949,6.713341,6.5678935
1492899387495,-0.09380575,0.050091226,-0.04049935,-1.3676877,6.643311,7.028777
1492899387595,0.04156461,0.019179886,0.15669371,-1.4041992,6.712743,6.7480574
1492899387695,-0.14390345,0.052223045,-0.003192553,-0.9606734,6.894702,7.3759365
1492899387795,0.12363957,-0.057565518,0.051168773,-0.9786299,6.9102645,6.217143
1492899387895,-0.28353745,0.069277585,-0.18972652,-1.2138602,6.4823008,6.8953004
1492899387995,0.010653266,-0.06396096,0.017059706,-1.7351977,6.7779846,7.308899
1492899388096,-0.11512393,0.045827597,0.014927889,-1.115698,6.368576,7.2867527
1492899388195,0.05648733,-0.045840528,0.024521064,-1.3856442,6.7737947,7.0646906
1492899388296,-0.020258078,0.055420775,0.07035512,-1.2012906,6.5200095,6.913257
1492899388395,-0.07994895,0.17586842,0.037311967,-1.477821,6.7929487,6.648698
1492899388495,-0.06289441,0.045827597,0.13430963,-1.7962497,6.5619082,7.173028
1492899388595,-0.4018533,0.3645342,-0.21637423,-1.6897078,6.968922,6.933608
1492899388695,-0.06396032,0.15135252,-0.028774356,-1.9219453,5.9861026,8.715492
1492899388795,0.42635754,-0.018126909,0.21318686,-1.8596961,6.8138976,7.8224554
1492899388895,0.7898324,-0.084213234,0.4007867,-1.5406687,6.7450643,6.903082
1492899388996,0.4061053,0.12044118,0.3112504,-1.0887632,7.0473323,5.2953753
1492899389095,0.09699185,0.1865275,-0.0010607365,-1.212663,7.255029,5.5012765
1492899389196,-0.13431028,0.06288213,-0.10658567,-1.4879963,7.049128,5.7281275
1492899389295,-0.26754886,0.11724346,-0.045828886,-1.7872715,6.55712,6.696582
1492899389396,-0.08208077,0.050091226,0.18653914,-1.3395557,6.8121023,6.5337763
1492899389495,-0.11405801,0.018113978,0.04583923,-1.0959458,6.9282207,7.206547
1492899389596,0.05648733,0.0106526185,0.015993796,-0.8637082,6.9318123,6.314707
1492899389695,-0.22171476,0.044761688,-0.13643111,-1.1216835,6.9647326,7.0359597
1492899389795,0.009587358,-0.012797366,-0.08100387,-1.5430629,6.962937,6.7917514
1492899389895,0.014916899,-0.042642802,-0.0063902787,-1.5502455,6.9036803,6.706757
1492899389995,-0.06182851,-6.46527E-6,-0.06288343,-1.6286557,6.8222775,6.2057705
1492899390095,-0.12791483,0.060750313,-0.07141069,-1.5304934,6.873154,7.086837
1492899390195,0.0916623,-0.04903825,-0.03090617,-1.5131354,6.9234324,6.9324107
1492899390295,0.09592594,-0.047972344,-0.06821296,-1.5903484,6.8115034,6.669049
1492899390395,0.027707798,-0.0682246,-0.09486067,-1.568202,6.8168907,6.564901
1492899390496,0.07034414,-0.06396096,-0.13962883,-2.3720553,6.5942297,8.085817
1492899390595,0.15241909,-0.0298519,0.14923236,-1.2539631,6.7821746,6.2434793
1492899390696,-0.08741031,0.014916252,-0.08953114,-1.6232687,7.001244,6.6253543
1492899390795,0.04263052,0.03943215,0.035180148,-1.6382325,6.8001313,6.9078703
1492899390895,-0.07035577,-0.044774618,0.010664255,-1.5023615,6.9880757,6.6361284
1492899390995,0.06181687,0.013850343,0.024521064,-1.4502876,6.931214,6.8474164
1492899391096,-0.049037606,0.0042571686,-0.07141069,-1.5843629,6.99047,6.46614
1492899391195,0.023444165,-0.0053360076,0.041575596,-1.8327613,6.87495,6.9479733
1492899391295,0.010653266,-0.039445076,0.022389248,-1.5640122,6.9324107,6.238691
1492899391395,-0.034114886,-0.0032041904,-0.017049363,-1.6519991,6.9539585,6.9767036
1492899391495,0.05968505,0.02983897,-0.043697074,-1.6340426,6.9725137,6.250662
1492899391595,-0.014928536,-0.01066555,-0.043697074,-1.7495629,7.0844426,7.131728
1492899391695,0.26220766,-0.075685956,0.03198243,-1.5640122,7.1574655,6.3350573
1492899391796,0.07673959,0.024509428,-0.17586972,-1.288679,7.371148,5.7383027
1492899391895,0.2046486,0.10232074,-0.14602427,-2.256535,7.0203977,6.763021
1492899391996,0.0010600899,-0.021324635,-0.06714706,-1.8130091,7.1377134,5.52881
1492899392095,-0.0010717271,-0.0064019156,0.03944378,-1.9195511,6.9719152,6.925228
1492899392195,-0.057564873,0.037300337,0.124716446,-1.87047,7.561487,5.7460837
1492899392295,-0.08314668,-0.08847686,0.030916514,-1.7441759,7.1748238,6.62715
1492899392395,0.11191456,-0.10872912,0.04264151,-1.8417395,7.2496424,5.9878983
1492899392496,-0.03837852,-0.1790791,0.06289377,-1.258153,7.1802106,6.82946
1492899392595,0.068212315,-0.16095863,-0.044762984,-1.1306617,7.2903438,6.4404025
1492899392696,-0.039444424,-0.07142232,-0.2526151,-1.3760674,7.250241,6.393117
1492899392795,-0.10446485,-0.2323745,-0.580915,-3.738546,6.9844847,7.2280946
1492899392896,0.5276189,-0.15243135,0.26754817,-1.8620903,6.733692,6.5900397
1492899392995,0.19612132,-0.0298519,0.19719821,-0.7428011,7.0898294,4.7081976
1492899393095,-0.55001456,-0.21105634,-0.06394933,-0.6823475,7.4100537,5.355829
1492899393195,-0.47433507,-0.38799715,-0.17693561,-1.2318168,8.019977,6.3560066
1492899393295,-0.076751225,-0.50631297,0.36561173,-0.90560675,7.513005,5.814917
1492899393396,0.04582824,-0.36987668,-0.042631164,-0.06763619,7.4268136,7.115567
1492899393495,0.004257815,-0.14497001,-0.34641504,-0.45070845,6.7438674,7.07307
1492899393595,0.09272821,-0.30805397,0.0010710801,-1.5340847,6.2554502,6.8839283
1492899393695,0.08100323,-0.42317212,0.12898009,0.42796353,6.683414,7.0407486
1492899393795,-0.09273984,-0.0064019156,-0.28032875,0.40402153,7.0760627,6.25964
1492899393895,-0.30272382,0.20038432,-0.7791739,-0.08678981,6.469133,4.9236755
1492899393995,-0.06502623,-0.13217911,-0.013851638,-0.516549,7.6261306,7.319673
1492899394096,-0.107662566,-0.400788,-0.44767633,-1.5526397,6.282984,8.435969
1492899394195,0.0778055,-0.16842,0.068223305,-0.931943,6.452972,6.124966
1492899394296,0.34748036,-0.06609278,0.38586402,-0.5650316,6.362591,6.7223196
1492899394395,-0.057564873,0.092727564,0.20785731,-0.077811554,5.7658362,7.4639235
1492899394495,-0.101267114,0.1726707,-0.20678106,0.79786766,6.5936313,6.141127
1492899394595,-0.101267114,-0.18440863,-0.027708445,-0.87328506,6.893505,8.610147
1492899394695,0.2419554,-0.1183223,0.15136418,1.4107833,7.231087,6.6558805
1492899394796,-0.09380575,0.4647296,-0.3229651,-0.04548983,6.3643866,6.0184245
1492899394895,-0.027719434,0.53721136,-0.36133778,-0.6865373,6.391321,7.3160815
1492899394995,-0.044773977,-6.46527E-6,0.04370742,-1.5789759,6.679224,7.841609
1492899395095,0.2515486,-0.053301886,0.12898009,-1.2683283,7.195773,6.7438674
1492899395195,0.018114626,-0.0554337,0.0053347144,-0.82719666,6.739079,6.756437
1492899395295,0.008521449,-0.22064951,-0.10658567,-1.5933411,7.0341644,7.351396
1492899395395,0.24302128,-0.3357676,0.17481413,-0.21248539,7.7380595,7.138312
1492899395495,0.094860025,-0.4508857,-0.054356158,-0.93732995,7.5866265,5.622782
1492899395595,-0.06396032,-0.4881925,-0.056487974,-0.47465047,7.349002,6.520608
1492899395696,0.0021259985,-0.19719952,-0.09379477,-0.09995791,7.2466497,6.4703298
1492899395795,-0.4551487,0.28245926,-0.3986446,-0.61411273,6.355408,5.672462
1492899395896,-0.7791849,-0.3624153,-0.39438093,-0.5105635,6.132747,8.111555
1492899395995,-0.25688976,0.21850476,0.3442936,0.8074445,6.062717,7.1377134
1492899396095,-0.24303293,0.3389524,0.67898875,0.40521863,5.762843,7.955333
1492899396195,-0.009598993,0.033036698,0.21425276,0.32142156,6.3895254,7.953538
1492899396295,0.122573644,0.25474566,-0.24515377,-0.034117375,5.8155155,7.987655
1492899396396,-0.05863078,-0.19293588,-0.20464924,-1.2090718,5.759252,6.6355295
1492899396495,-0.16415572,-0.36134937,-0.01171982,1.537676,5.895123,8.095394
1492899396596,0.44341207,-0.30805397,0.058630135,0.78709376,6.2123547,7.96491
1492899396695,0.25900993,0.15135252,-0.22596742,-0.46627077,6.564901,7.800907
1492899396796,0.103387296,-0.09593822,0.04797105,-0.6823475,5.8262897,5.6796446
1492899396895,-0.20466022,0.37199557,-0.26114237,-0.6631938,6.294955,7.877522
1492899396996,-0.044773977,0.30804104,-0.19505607,-1.2785037,6.3338604,7.727286
1492899397095,0.101255484,0.07887076,0.059696045,-0.6961141,6.407482,6.83365
1492899397196,0.21850541,-0.084213234,0.17161644,0.56982,6.2482677,6.312911
1492899397295,-0.33043745,0.060750313,-0.043697074,-0.55365914,6.469133,7.6315174
1492899397396,0.101255484,-0.12045411,0.15456189,-0.3184288,6.3907228,7.5782466
1492899397495,-0.098069385,-0.0032041904,-0.06394933,0.13227963,6.2350993,7.4962454
1492899397595,-0.075685315,0.02237761,-0.09699249,-0.12030863,6.1566896,7.4543467
1492899397695,0.025575984,-0.03304963,-0.1886606,-0.0041898526,6.1782374,7.6249337
1492899397795,0.033037342,0.019179886,-0.30591053,-0.5081693,6.390124,6.9838862
1492899397895,0.024510073,-0.156695,-0.103387944,-1.54426,5.787384,7.763199
1492899397995,0.22596675,0.07354122,0.08740966,-1.3868413,6.130952,7.903858
1492899398096,0.26007584,0.0714094,0.22171412,-0.73501986,6.673837,6.9461775
1492899398195,0.20358269,-0.020258725,0.24090047,-0.08619126,6.70556,6.8755484
1492899398296,-0.035180796,-0.054367796,0.060761955,-0.40402153,7.0192003,7.0539165
1492899398395,-0.08847621,0.08100257,-0.06821296,-0.06584054,6.828263,6.1716533
1492899398496,-0.13324437,-0.077817775,0.008532439,-0.6015431,6.6331353,6.931214
1492899398595,-0.010664904,-0.06396096,0.12045282,-0.49140987,6.4505777,7.1909847
1492899398696,0.031971432,-0.05010416,0.21531865,-0.01496376,6.2740054,7.6578536
1492899398795,0.21104404,-0.28886762,0.21638459,0.45549685,6.6115875,6.734889
1492899398896,-0.015994444,-0.12578367,0.12684828,0.89722705,6.801328,7.290942
1492899398995,0.019180534,-0.06502688,-0.038367532,0.5961562,6.789357,7.237073
1492899399096,-0.17907843,0.15241843,-0.15135382,-0.18854338,6.659472,7.1766195
1492899399195,0.0778055,0.10765028,-0.038367532,-0.37110126,6.7582326,7.4100537
1492899399296,-0.036246706,0.11404574,0.11085964,-1.0378864,6.4840965,6.612785
1492899399395,-0.040510338,-0.008533731,0.28780046,0.1364695,6.1519012,7.069479
1492899399496,0.049025968,0.059684407,0.39972085,1.0935516,7.114969,7.3322425
1492899399595,0.18439633,0.013850343,0.074618764,0.6841431,7.067683,6.558915
1492899399696,-0.07035577,-0.0064019156,0.04797105,0.6033388,6.657078,6.740875
1492899399795,-0.06928986,-0.05010416,0.13963918,0.12090718,6.580463,7.24246
1492899399895,0.19612132,-0.15029955,0.30165726,1.1133038,6.7420716,6.9647326
1492899399995,0.004257815,0.0063889856,0.04583923,1.4413093,6.8300586,6.6014123
1492899400095,-0.076751225,0.009586711,0.011730164,1.0013748,6.818686,6.8342485
1492899400195,-0.056498967,0.092727564,0.023455158,0.9959879,6.535572,7.0365586
1492899400295,0.06181687,-0.027720083,0.098068744,1.5292963,6.736685,6.8246717
1492899400395,-5.8181336E-6,0.014916252,-0.06608115,1.2545617,6.609792,6.516418
1492899400495,0.04263052,0.0106526185,-0.009588003,0.94930094,6.6941876,6.67264
1492899400596,-0.008533086,0.06394804,0.06928922,0.6619967,6.7498527,6.8958993
1492899400695,-0.07035577,0.036234416,0.1940005,1.1959037,6.7755904,6.881534
1492899400796,-0.076751225,0.042629875,0.0927392,1.1438298,6.475118,7.170634
1492899400895,0.024510073,0.049025323,0.13004601,1.0307038,6.728305,6.8516064
1492899400996,0.015982807,0.01598216,0.10020056,1.5993266,6.82108,6.7139397
1492899401095,-0.07142168,0.050091226,-0.0042584618,0.77871406,6.725312,7.150882
1492899401196,0.2046486,0.036234416,0.1044642,1.0726023,6.663063,6.8719573
1492899401295,0.28139398,-0.054367796,0.19186868,1.009156,6.5361705,7.0563107
1492899401396,0.35067803,0.036234416,0.08634375,1.2138602,7.183203,6.492476
1492899401495,0.16947362,0.13216618,-0.058619786,2.0626047,6.642712,5.84664
1492899401596,-0.036246706,0.03943215,-0.25581282,1.2982558,7.0521207,6.324882
1492899401695,-0.09060803,-0.117256396,0.05223468,0.6290765,7.2598176,6.670844
1492899401796,-0.020258078,0.047959413,0.002136989,0.9133879,7.166444,6.2470703
1492899401895,-0.034114886,-0.060763247,0.013861981,0.8086416,7.014412,6.50744
1492899401996,-0.06822395,-0.04903825,-0.026642539,1.2144587,7.1401076,6.527192
1492899402095,-0.026653528,0.0010594437,-0.08313569,0.8577227,7.1125746,6.355408
1492899402195,0.019180534,-0.012797366,-0.03197208,1.0702081,7.059902,6.604405
1492899402295,0.03623507,-0.011731458,-0.17693561,1.2048819,7.0156093,6.6373253
1492899402395,0.067146406,-0.10339958,-0.110849306,0.93732995,7.067683,6.5774703
1492899402495,-0.028785344,0.15135252,-0.10871748,0.62009823,7.488464,6.6145806
1492899402595,-0.027719434,0.11724346,-0.13110156,-0.8678981,8.177396,6.6786256
1492899402695,-0.08314668,0.4881796,0.28247088,-0.23942016,7.0539165,6.1566896
1492899402795,0.15241909,0.7770408,0.78238195,0.34476504,6.6121864,6.7241154
1492899402896,-0.2739443,1.1597018,0.36561173,0.6859388,6.4559646,6.4218473
1492899402995,0.053289603,0.17800023,0.35282084,-0.06464344,5.8717794,7.6357074
1492899403096,0.25261447,-0.28140628,-0.0063902787,3.976769,7.926603,10.062829
1492899403195,0.10978275,0.5020364,-0.08953114,0.14065935,6.777386,6.0645127
1492899403296,0.0074555404,-0.31018585,-0.30164692,-0.31064767,7.9685016,6.329072
1492899403395,-0.21638522,-0.060763247,0.15136418,-0.37229836,7.4842744,6.8222775
1492899403496,0.029839616,-0.14816773,-0.13856292,-0.2896984,7.513603,6.8605847
1492899403595,-0.03837852,0.018113978,-0.028774356,-0.046088383,7.2562265,6.6498947
1492899403696,0.011719175,0.08633211,0.0053347144,-0.17118542,7.207744,6.472724
1492899403795,-0.014928536,0.0969912,0.038377874,-0.017956512,7.2879496,6.4745197
1492899403896,-0.020258078,-0.02345645,0.060761955,-0.24899697,7.2029557,6.3320646
1492899403995,-0.022389896,-0.08527913,-0.047960702,-0.10654197,7.249044,6.2321067
1492899404096,0.028773708,-0.011731458,-0.029840264,-0.10414777,7.2149267,6.646902
1492899404195,0.05968505,-0.07994959,-0.026642539,-0.114921674,7.2520366,6.369175
1492899404296,0.030905526,-0.039445076,-0.012785729,5.985504E-4,7.2903438,6.1860185
1492899404395,-0.03837852,-0.01066555,-0.035169806,-0.052073885,7.3100963,6.3398457
1492899404496,-0.00533536,0.037300337,0.0010710801,-0.09097966,7.291541,6.3296704
1492899404595,0.02664189,0.0042571686,0.012796073,0.024540566,7.3124905,6.308721
1492899404696,-0.04690579,0.01598216,0.013861981,0.08020575,7.2921395,6.5702877
1492899404795,-0.022389896,-0.0032041904,0.025586974,0.13527238,7.2203135,6.3536124
1492899404895,-0.008533086,-0.0021382812,-0.026642539,-0.051475335,7.2418613,6.575076
1492899404995,-0.037312612,0.012784436,5.172012E-6,0.0,7.2245035,6.460753
1492899405095,0.02024644,0.033036698,-0.010653913,-0.028730419,7.2580223,6.42484
1492899405195,-0.0138626285,-0.014929182,-0.010653913,-0.047884032,7.1909847,6.5092354
1492899405295,0.0074555404,-0.028785989,-0.03303799,0.0077811554,7.278971,6.545149
1492899405396,-0.02558762,-0.009599641,-0.0042584618,-0.12928689,7.2179193,6.460753
1492899405495,0.003191907,0.0042571686,-0.0074561867,-0.0017956512,7.2119336,6.4817023
1492899405596,-0.020258078,0.0074548936,-0.002126645,-0.15143324,7.2215104,6.3907228
1492899405695,-0.027719434,0.01598216,-0.002126645,-0.047285482,7.1562686,6.575076
1492899405795,-0.031983074,-0.004270098,0.003202897,-0.092775315,7.158663,6.4721255
1492899405895,-0.0021376351,-0.0021382812,-0.00532437,-0.01675941,7.090428,6.543353
1492899405995,-0.020258078,-0.0021382812,-0.002126645,-0.14425065,7.169437,6.568492
1492899406095,0.0010600899,-0.015995093,-0.017049363,-0.06763619,7.0616975,6.6480994
1492899406195,0.006389632,-0.008533731,-0.01171982,-0.15023614,7.1377134,6.464943
1492899406295,0.0010600899,0.009586711,0.002136989,-0.010773907,7.1401076,6.716334
1492899406396,0.011719175,-0.0021382812,-0.002126645,-0.1472434,7.14729,6.588843
1492899406495,0.0010600899,0.0063889856,-0.002126645,-0.0041898526,7.083844,6.6139817
1492899406595,0.013850991,-0.004270098,-0.013851638,-0.11671733,7.1454945,6.512827
1492899406695,-0.0042694523,0.0063889856,-0.0010607365,-0.047884032,7.128735,6.646902
1492899406795,0.015982807,0.0042571686,-0.003192553,-0.108337626,7.164648,6.600814
1492899406895,0.009587358,0.02983897,0.019191522,-0.034715924,7.131728,6.5816603
1492899406995,0.008521449,0.017048068,-0.0063902787,-0.113724574,7.2179193,6.5295863
1492899407095,-0.021323984,0.013850343,0.010664255,-0.08619126,7.162254,6.669049
1492899407195,-0.0042694523,0.020245796,0.002136989,-0.18974048,7.1778164,6.5361705
1492899407296,0.004257815,0.0063889856,0.004268805,-0.12449849,7.167641,6.5002575
1492899407395,0.0021259985,0.0117185265,0.0053347144,-0.09876081,7.1963716,6.5720835
1492899407495,-0.0010717271,0.013850343,0.003202897,-0.096965164,7.183203,6.5906386
1492899407595,-0.0010717271,0.01598216,0.0010710801,-0.09157821,7.165247,6.556521
1492899407696,-0.010664904,0.0074548936,0.0053347144,-0.15682021,7.150283,6.5637035
1492899407795,0.013850991,0.0031912604,0.002136989,-0.08678981,7.150882,6.4721255
1492899407895,-0.0042694523,-0.014929182,-0.00532437,-0.20231004,7.156867,6.508637
1492899407995,0.051157787,0.027707154,-0.0063902787,-0.08619126,7.1879916,6.6660557
1492899408095,0.13429864,0.052223045,-0.002126645,-0.31004912,7.1855974,6.487089
1492899408195,-0.06396032,-0.12152002,-0.034103896,-0.20350714,7.223306,6.0058546
1492899408295,-0.029851252,0.024509428,0.009598348,-0.31902736,7.0192003,7.131728
1492899408396,0.0053237234,0.0031912604,-0.002126645,-0.057460837,7.2520366,6.2404866
1492899408495,0.08739867,0.019179886,-0.017049363,-0.2777274,7.1748238,6.534973
1492899408596,-0.031983074,0.009586711,0.003202897,-0.09935936,7.2586207,6.4942718
1492899408695,0.023444165,0.0021253517,-0.003192553,-0.19452888,7.217321,6.3877296
1492899408796,-0.0010717271,0.014916252,-0.002126645,-0.11671733,7.193379,6.535572
1492899408895,-0.0021376351,0.0074548936,0.0010710801,-0.20530279,7.2538323,6.5744777
1492899408995,-0.017060354,0.0031912604,-0.00532437,-0.1472434,7.231686,6.4942718
1492899409095,0.004257815,0.0117185265,0.0053347144,-0.1675941,7.2801685,6.454169
1492899409195,-0.018126262,-0.0010723734,0.0053347144,-0.23642741,7.23827,6.5738792
1492899409295,0.017048715,-0.004270098,-0.002126645,-0.025737667,7.241263,6.5984197
1492899409395,0.043696422,-0.0021382812,-0.019181179,-0.35075054,7.2346787,6.4972644
1492899409496,-0.01279672,-0.0064019156,-0.014917546,-0.16340426,7.296928,6.3907228
1492899409595,0.0074555404,-0.0064019156,-0.00532437,-0.36631283,7.27119,6.3775544
1492899409696,0.0021259985,-0.020258725,-0.013851638,-0.13347673,7.169437,6.644508
1492899409795,0.004257815,-0.024522359,-0.017049363,-0.29747954,7.2640076,6.344634
1492899409896,0.03943279,0.018113978,-0.008522095,-0.092176765,7.2586207,6.376956
1492899409995,-0.023455804,-0.034115534,0.004268805,-0.3232172,7.328651,6.431424
1492899410095,-0.023455804,0.0021253517,-0.008522095,-0.10295067,7.239467,6.4374094
1492899410195,0.07460777,0.024509428,-0.0063902787,-0.36092588,7.265205,6.2883706
1492899410295,-0.0042694523,0.014916252,-0.0010607365,-0.0736217,7.249044,6.4960675
1492899410395,-0.011730812,-0.009599641,-0.010653913,-0.26336217,7.356783,6.254253
1492899410495,0.017048715,0.036234416,0.007466531,-0.21009119,7.2484455,6.9401917
1492899410595,0.43914843,0.38265464,0.06715741,-0.31902736,7.331045,7.170634
1492899410695,0.15774864,0.028773062,0.022389248,-0.13108253,7.8817115,4.2515035
1492899410795,-0.97531205,-0.18867224,0.007466531,-0.9193734,6.834847,9.251195
1492899410895,0.8868299,1.0360565,0.28033906,-0.03232172,7.5860276,4.9200845
1492899410996,-0.1620239,-0.70457196,-0.20997879,0.34356794,8.034342,3.1346085
1492899411095,-0.26648295,-0.041576892,-0.014917546,-1.1300632,7.0072293,10.831966
1492899411196,1.3526319,0.4732569,0.36667767,0.2172738,7.817667,4.200028
1492899411295,-0.8900393,-0.70350605,-0.31230602,0.25977087,8.046911,1.3946224
1492899411396,0.81221634,0.14815482,0.09487102,-0.5470751,7.3974843,8.141482
1492899411495,0.2941849,-0.08954277,0.022389248,0.10773907,8.305486,2.4779987
1492899411595,-0.98064154,-0.2323745,-0.17480381,-0.82480246,7.556699,8.131308
1492899411696,0.7344051,0.22809793,0.12045282,-0.2908955,7.839813,5.08708
1492899411795,-0.6693963,-0.2984608,-0.12044247,-0.0047884034,7.9032593,4.535815
1492899411896,0.36666664,0.1843957,0.076750584,-0.647033,7.4501567,8.292915
1492899411995,0.4199621,0.020245796,0.07568466,0.050876785,8.081628,3.7606921
1492899412095,-0.7578667,-0.06929051,-0.038367532,-1.2838906,7.565677,7.614758
1492899412195,1.0467162,0.20997751,0.17161644,-0.008978256,7.954735,3.7451298
1492899412295,-1.0467279,-0.5148402,-0.26860377,-0.02932897,7.9242086,3.875614
1492899412395,0.05542142,0.27606383,0.19613232,-0.42377368,7.164648,10.320206
1492899412495,0.4871143,0.041563965,0.105530106,0.3196259,7.9978304,3.7612908
1492899412595,-0.9593234,-0.34855852,-0.20251742,-0.97922844,7.3065047,7.0311713
1492899412695,1.1383843,0.21637294,0.17907777,0.056263737,7.6620436,5.084686
1492899412796,-1.3259959,-0.6086402,-0.3144378,0.43155482,7.902661,2.8987796
1492899412895,0.75892097,0.27286607,0.11299146,-0.18016367,6.6145806,10.278906
1492899412995,1.2609639,0.24835019,0.21745048,0.35434183,7.909245,3.0172925
1492899413095,-1.3643684,-0.42636982,-0.25794464,-0.047884032,7.7003508,4.313154
1492899413195,0.9699708,0.3645342,0.18120961,-0.29029694,7.1137714,8.329428
1492899413295,0.19931906,0.0063889856,0.008532439,0.2908955,8.177396,2.4432828
1492899413396,-0.6395509,-0.044774618,-0.102322035,-0.3800795,7.2215104,9.015367
1492899413495,0.56279385,0.13323209,0.07355285,0.008978256,7.887099,4.0414124
1492899413596,-0.8100962,-0.26328585,-0.1630788,-0.3465607,7.483077,6.4044895
1492899413695,0.88363224,0.27712974,0.14710052,-0.2244564,7.445967,6.2099605
1492899413796,-0.19186933,-0.10339958,-0.074608415,0.2908955,7.9960346,3.1130607
1492899413895,-0.55001456,0.18759342,0.018125614,-0.7649474,7.313089,10.074202
1492899413996,0.7098892,0.116177544,0.07035512,0.14664485,7.9661074,4.0120835
1492899414095,-0.8783144,-0.4348971,-0.2515492,-0.08738836,7.8446016,4.9877205
1492899414195,0.15241909,0.17586842,0.08527785,-0.5686229,6.970718,10.333973
1492899414295,0.9284004,-0.012797366,0.06715741,0.23104045,7.9726915,3.6541502
1492899414395,-0.9198848,-0.2973949,-0.16734244,0.0077811554,7.967903,4.435857
1492899414495,0.5361461,0.24621838,0.14070508,-0.79427636,7.182605,10.529698
1492899414595,1.061639,-0.11405866,5.172012E-6,0.36272153,8.31566,1.3263876
1492899414695,-1.3835549,-0.35388803,-0.20571515,-0.5261258,8.08043,5.052364
1492899414795,0.68643916,0.1598798,0.071421035,-0.23702596,7.4974422,8.103774
1492899414896,0.075673684,-0.086345054,0.012796073,0.41240123,7.842806,2.851494
1492899414995,-0.77492124,-0.17481545,-0.079937965,-0.58717793,7.516596,7.229292
1492899415096,1.155439,0.3933137,0.17694598,-0.40282443,7.7278843,7.923012
1492899415195,0.26540536,0.10871618,-0.078872055,0.6512228,8.4192095,-0.62847793
