gyro_alpha_avg,gyro_beta_avg,gyro_gamma_avg,accel_x_avg,accel_y_avg,accel_z_avg,gyro_alpha_min,gyro_beta_min,gyro_gamma_min,accel_x_min,accel_y_min,accel_z_min,gyro_alpha_max,gyro_beta_max,gyro_gamma_max,accel_x_max,accel_y_max,accel_z_max,gyro_alpha_std,gyro_beta_std,gyro_gamma_std,accel_x_std,accel_y_std,accel_z_std,xy_cor,xz_cor,yz_cor,x_fft,y_fft,z_fft,accel_x_med,accel_y_med,accel_z_med,gyro_alpha_med,gyro_beta_med,gyro_gamma_med
0.10125549212098121,0.10935572660528123,0.01524766702204943,-0.5525817200541496,5.830838680267334,7.779180002212525,-0.885775625705719,-0.3794699013233185,-0.45940133929252625,-1.8501192331314087,5.2684407234191895,6.29016637802124,0.698164165019989,1.3281153440475464,0.7951728105545044,1.437119483947754,6.507440090179443,9.361927032470703,0.48282158717238244,0.4974980593969778,0.4599444008095376,1.0749473911944014,0.4911279843226647,0.9188716925748269,-0.24437286292103258,0.44143061554265856,-0.4905135329000609,14.2162456978319,447.35225609228684,795.6447330187665,0.06927822530269623,-0.008533732267096639,-0.16307881474494934,-0.5261258035898209,5.753565788269043,7.553705930709839
0.285551041085273,-0.08858345539774745,-0.11479316297918561,-1.1478400945663452,6.4320825099945065,7.0952164173126215,-0.15882617235183716,-0.3794699013233185,-0.45940133929252625,-2.0039467811584473,5.2684407234191895,5.799953460693359,0.84952312707901,0.10232073813676834,0.19293458759784698,0.4321534037590027,7.414243698120117,9.145251274108887,0.36742001039829236,0.17753017077713873,0.24161219792821834,0.7518358545915488,0.8447618227838709,1.068196382545796,-0.010766497905094253,0.39740288107071203,-0.8039471482730611,22.072556984145656,546.4223357737693,668.8996416279705,0.23182925581932068,-0.008000778267160058,-0.11617884039878845,-1.3548188209533691,6.561608791351318,6.9886744022369385
0.027068254817277218,0.018007390410639344,0.038058100640773765,-1.1408969283103942,7.0819884777069095,6.369833278656006,-0.30272382497787476,-0.25156083703041077,-0.13536518812179565,-2.0039467811584473,6.615777492523193,5.799953460693359,0.84952312707901,0.1566820740699768,0.19293458759784698,-0.19273322820663452,7.414243698120117,7.5854291915893555,0.3350632307076216,0.12297219260056881,0.11391214703280486,0.4659901461304128,0.29903874951087367,0.5180302107806293,0.5439091899028483,0.19757186226676413,0.7219430028012529,19.342062356853923,656.3508427828231,532.1054695865175,-0.0362467048689723,0.046360552310943604,0.029317650943994522,-1.148618221282959,7.077559232711792,6.283282995223999
-0.09327279515564439,0.05232963878661393,-0.0022332369117066264,-1.204223561286926,6.909845399856566,6.810545921325683,-0.3123169541358948,-0.1119268462061882,-0.14495837688446045,-1.4311339855194092,6.643311023712158,5.985504150390625,0.2963167726993561,0.1566820740699768,0.1566937118768692,-0.8254010081291199,7.378929138183594,7.880514621734619,0.19622062679182303,0.08045777014441352,0.09374804304247193,0.21571511124108503,0.22473965594227815,0.6333425685690831,0.27567496479779163,-0.037615240390907086,0.24438397737424108,19.22995595556295,624.668159964544,610.8309019335256,-0.12418414279818535,0.051157135516405106,0.002669943147338927,-1.280897855758667,6.864176034927368,6.657975435256958
-0.06012304676696659,0.017261251993477344,-0.010547321080230177,-1.2577938199043275,6.721840667724609,7.037396478652955,-0.3123169541358948,-0.063960961997509,-0.18972651660442352,-1.73519766330719,6.3685760498046875,6.2171430587768555,0.12363956868648529,0.11937528103590012,0.1566937118768692,-0.9606733918190002,6.941389083862305,7.880514621734619,0.15567712544876472,0.061043461555401836,0.09769916135700023,0.2351315885408318,0.1849728522743808,0.4665864284883125,0.14435230123062823,-0.019471741114337405,0.07593204153723179,21.273712739102315,592.7594772659522,652.3383945517263,-0.041576243471354246,0.032503741793334484,0.011730164289474487,-1.2686275243759155,6.743567943572998,7.046733856201172
-0.08367962623015048,0.07407416924834251,-0.008522095438092944,-1.4516044318675996,6.614281177520752,7.115686893463135,-0.4018532931804657,-0.063960961997509,-0.2163742333650589,-1.921945333480835,5.98610258102417,6.2171430587768555,0.12363956868648529,0.3645341992378235,0.13430963456630707,-0.9786298871040344,6.968922138214111,8.715492248535156,0.1558311695023242,0.13056712888935848,0.1110706317977897,0.32281311214710307,0.29468816853652435,0.6480758454100563,0.22304499588373816,-0.6614223933746345,-0.8100287936680788,28.594742301119776,573.0622828252192,668.2265993406037,-0.06342736631631851,0.0506241861730814,0.020790385082364082,-1.4317325949668884,6.667851448059082,6.999149322509766
0.09560617860406637,0.1060514196753502,0.08144056730670855,-1.5276801943778993,6.774034261703491,6.7634399890899655,-0.4018532931804657,-0.08421323448419571,-0.2163742333650589,-1.921945333480835,5.98610258102417,5.295375347137451,0.7898324131965637,0.3645341992378235,0.40078669786453247,-1.0887632369995117,7.255029201507568,8.715492248535156,0.3468771302783264,0.12476567862772664,0.18856718938031544,0.2918724296512915,0.35790350621590916,1.0543030583176864,0.5569416553654896,-0.8306536869232004,-0.8501005321596278,31.144015634965804,600.98092092249,607.3504677726575,-0.04157624486833811,0.09166165813803673,0.05383354239165783,-1.5143325328826904,6.803423166275024,6.908169507980347
0.09560617655515671,0.050837364979088306,0.08836897154105827,-1.3397952258586885,6.910443925857544,6.503788805007934,-0.2675488591194153,-0.08421323448419571,-0.13643111288547516,-1.8596961498260498,6.557119846343994,5.295375347137451,0.7898324131965637,0.18652750551700592,0.40078669786453247,-0.8637081980705261,7.255029201507568,7.822455406188965,0.34160664546524366,0.0771212550170019,0.18076808995516777,0.3241603757972763,0.1919523127862077,0.8038902741090299,0.5811729503096762,-0.41379460696682,-0.6088176107942557,24.37196368710365,625.3808257555431,560.8747917961921,-0.012796718627214432,0.047426456585526466,0.03091651387512684,-1.2761093974113464,6.93001651763916,6.615179061889648
-0.0702491852454841,0.019712840110923932,-0.018648226698860525,-1.3973757684230805,6.867946910858154,6.751109790802002,-0.2675488591194153,-0.049038249999284744,-0.13643111288547516,-1.787271499633789,6.557119846343994,6.205770492553711,0.09166230261325836,0.1172434613108635,0.18653914332389832,-0.8637081980705261,6.964732646942139,7.206546783447266,0.11701330719305564,0.05043360243915057,0.08882037225886032,0.2860136083921413,0.12124479102487357,0.3292775880339496,0.5800736961692508,0.062434899293804934,0.26501920642261867,26.32618839480628,617.2252866318697,598.0285898567209,-0.0719546377658844,0.014383298344910145,-0.03836752846837044,-1.5218144059181213,6.913556337356567,6.74925422668457
0.01854098839685321,-0.0238828125438431,-0.04955956838093698,-1.6173430442810057,6.849152374267578,6.791212701797486,-0.12791483104228973,-0.06822460144758224,-0.1396288275718689,-2.3720552921295166,6.594229698181152,6.205770492553711,0.1524190902709961,0.060750313103199005,0.14923235774040222,-1.2539631128311157,7.001244068145752,8.085817337036133,0.08897792671424533,0.04018598643730734,0.07851669649760479,0.2854555614508696,0.11440561608295449,0.529870979260675,0.6355198859472759,-0.8434200250712567,-0.5093456665451117,35.34244084702372,614.1673804949614,607.5565685668676,0.021312348544597626,-0.036247351206839085,-0.06981182843446732,-1.5592237710952759,6.847715854644775,6.687902927398682
0.026748484186828136,-0.018766451952978967,-0.020247087534517053,-1.641584324836731,6.859088325500489,6.799412870407105,-0.08741030842065811,-0.06822460144758224,-0.1396288275718689,-2.3720552921295166,6.594229698181152,6.243479251861572,0.1524190902709961,0.03943214938044548,0.14923235774040222,-1.2539631128311157,7.001244068145752,8.085817337036133,0.07614173264916159,0.03717357084922488,0.0869962387339551,0.29589697472330945,0.12611613791859588,0.4988938867082953,0.5858765393562478,-0.9355080230702377,-0.656975856066593,36.41231218671465,615.5398974857342,610.0991892090747,0.035169159062206745,-0.01759395399130881,-0.02877435414120555,-1.587355613708496,6.8459203243255615,6.652588605880737
0.02920007295906544,-0.009173276624642313,-9.541464038193221E-4,-1.6171634674072266,6.968563175201416,6.673836994171142,-0.07035577297210693,-0.07568595558404922,-0.07141069322824478,-1.832761287689209,6.800131320953369,6.2386908531188965,0.26220765709877014,0.03943214938044548,0.0415755957365036,-1.4502875804901123,7.15746545791626,7.131728172302246,0.0935900244358112,0.035363606649060235,0.040007316804461485,0.11240175746085757,0.10002020151777727,0.3315294122247485,0.13516237057259753,-0.45135856935474505,-0.26186383265292523,34.29692130458085,635.4600875786734,583.438222560816,0.01704871514812112,-0.004270098987035453,0.016526751685887575,-1.6092027425765991,6.963236093521118,6.741772413253784
0.05073142281034962,0.003724215109832583,-0.027495265938341614,-1.7311873316764832,7.116345262527466,6.363428735733032,-0.0575648732483387,-0.07568595558404922,-0.17586971819400787,-2.256535053253174,6.932410717010498,5.528810024261475,0.26220765709877014,0.10232073813676834,0.12471644580364227,-1.2886790037155151,7.561487197875977,7.131728172302246,0.10496802010470015,0.048439252066327224,0.08940903772982331,0.2593410136840029,0.20472093541575534,0.5714746323505515,0.16008587216174056,-0.33001937535522463,-0.6244514448208974,39.623790383554976,664.0240935204903,529.543147993458,0.005856677831616253,-0.004803052986972034,-0.030373218469321728,-1.700780987739563,7.052420139312744,6.2928595542907715
0.02429689286509529,-0.04722620793618262,-0.038580710999667645,-1.649904191493988,7.220792293548584,6.297947359085083,-0.08314667642116547,-0.1790791004896164,-0.2526150941848755,-2.256535053253174,6.971915245056152,5.528810024261475,0.20464859902858734,0.10232073813676834,0.12471644580364227,-1.1306617259979248,7.561487197875977,6.925228118896484,0.08963044024847497,0.0902973282929781,0.12089257428278065,0.3636547420566174,0.16930469199957962,0.5094074811267889,0.37622264105020076,-0.04172377677482908,-0.631939417021837,36.38307841465873,683.2736741801382,520.8634684614242,-5.8186124078929424E-6,-0.046373479068279266,-0.006923235021531582,-1.7785925269126892,7.214926481246948,6.416759729385376
-0.03859170228242874,-0.16223772782832382,-0.051797981746494776,-1.5608399093151093,7.2383297920227045,6.251619529724121,-0.5500145554542542,-0.3879971504211426,-0.5809149742126465,-3.7385458946228027,6.733692169189453,4.708197593688965,0.5276188850402832,-0.029851900413632393,0.26754817366600037,-0.6823474764823914,8.019976615905762,7.228094577789307,0.31046464756893116,0.10150449138503652,0.24245151921614097,0.8695898226642513,0.3319966287589129,0.7351230536634503,0.38749477805676763,-0.6876249849882032,-0.14140510523418992,37.78455287785351,687.3874295894293,516.4152398952791,-0.038911473006010056,-0.15669499337673187,-0.006923235021531582,-1.3171101808547974,7.214926481246948,6.416759729385376
-0.025800800509750837,-0.276609699614346,-0.025043684290722016,-1.0787674099206923,7.086058664321899,6.416639852523803,-0.5500145554542542,-0.5063129663467407,-0.5809149742126465,-3.7385458946228027,6.255450248718262,4.708197593688965,0.5276188850402832,-0.029851900413632393,0.365611732006073,0.427963525056839,8.019976615905762,7.228094577789307,0.3112305821683317,0.147660061844146,0.2885182414104191,1.150161515463637,0.5141545423676672,0.858010512187918,0.09545321596376702,-0.17304823758976398,-0.36094598470628997,25.55598397029062,659.5544817760684,544.2361127835151,0.02504302840679884,-0.2702142372727394,-0.020780042046681046,-0.8242039084434509,7.03715705871582,6.736984014511108
-0.034328069724142554,-0.22597904694266616,-0.1346190634649247,-0.521397253125906,6.852983188629151,6.69921555519104,-0.30272382497787476,-0.5063129663467407,-0.7791739106178284,-1.5526397228240967,6.255450248718262,4.923675537109375,0.09272821247577667,0.20038431882858276,0.365611732006073,0.427963525056839,7.6261305809021,8.435969352722168,0.12179249859347085,0.21708855850102474,0.330296735206053,0.7120120593115363,0.5209378457849254,0.9616349368765071,0.37103851362036383,-0.3307901903868752,-0.05564420719112124,7.278568530196442,618.7770281732494,592.1356242573275,-0.03038420807570219,-0.23823698610067368,-0.028241401072591543,-0.4836287200450897,6.7136406898498535,6.962338447570801
-0.016101031377911558,-0.06108301621861756,-0.09422113215550777,-0.1991377241909504,6.6753932476043705,6.865732240676881,-0.30272382497787476,-0.40078800916671753,-0.7791739106178284,-1.5526397228240967,5.765836238861084,4.923675537109375,0.3474803566932678,0.20038431882858276,0.3858640193939209,1.410783290863037,7.6261305809021,8.610147476196289,0.1893357041703015,0.18261668863099764,0.34330312814566866,0.8841243421215915,0.5373422392735939,1.1229845078269556,0.2996013819715154,-0.4948169656417441,-0.007039107448326539,7.620709692241212,588.7408165555607,624.111805567784,-0.07888303697109222,-0.09220753982663155,-0.020780041348189116,-0.3016694001853466,6.531382083892822,6.689100027084351
0.04327007047832012,0.07897734697621674,4.315355792641563E-4,-0.3714005287736654,6.621643447875977,7.0269817352294925,-0.10126711428165436,-0.18440863490104675,-0.3613377809524536,-1.5789759159088135,5.765836238861084,6.0184245109558105,0.3474803566932678,0.5372113585472107,0.3858640193939209,1.410783290863037,7.2310872077941895,8.610147476196289,0.16982449189379117,0.24469890008999579,0.23850861108047708,0.9186306028172968,0.4360925440167514,0.7909444176760189,0.01846549802114967,-0.5093454607503134,-0.006603687663299945,9.053020292422861,575.666357821521,649.1995403969732,-0.036246705800294876,-0.026654175497014876,0.024521066807210445,-0.6257844567298889,6.636427640914917,6.750152111053467
0.03879324807785451,-0.07994959298807772,-0.06426910813897847,-0.7724292870610951,7.032428598403931,6.777984714508057,-0.09380575269460678,-0.48819249868392944,-0.3613377809524536,-1.5933411121368408,6.364386558532715,5.622782230377197,0.2515485882759094,0.5372113585472107,0.1748141348361969,-0.045489829033613205,7.7380595207214355,7.841609001159668,0.12126833908600665,0.34777193092232966,0.17288542897039944,0.5764611163521953,0.4767890855464911,0.6627743211291816,0.08888676294071889,-0.4966286959495914,-0.2618925474559888,10.479179256197925,648.3211880369489,602.923021749899,0.005323723657056689,-0.12631661258637905,-0.055422065779566765,-0.756866991519928,7.114968776702881,6.750152111053467
-0.14592868299223483,-0.11821570508182047,0.030809914693236354,-0.29083563536405566,6.765774297714233,6.99340295791626,-0.779184877872467,-0.48819249868392944,-0.3986445963382721,-1.5933411121368408,5.762843132019043,5.622782230377197,0.24302127957344055,0.3389523923397064,0.6789887547492981,0.8074445128440857,7.7380595207214355,8.111555099487305,0.2979024682216445,0.3121692239648632,0.3312086956627417,0.69993606782777,0.7050148352306442,0.9060318458841472,-0.5062493556791646,0.3531273795342137,-0.5233341346616853,5.084719231233402,602.8109688361819,644.564210946152,-0.03677965700626373,-0.20892451703548431,-0.055422065779566765,-0.343567930161953,6.7118449211120605,7.138012647628784
-0.11416461244225505,0.005429675057530406,-0.018435053620487456,0.10247183106839658,6.09503870010376,7.531499767303467,-0.779184877872467,-0.3624153137207031,-0.3986445963382721,-1.2090717554092407,5.759252071380615,5.672461986541748,0.44341206550598145,0.3389523923397064,0.6789887547492981,1.5376759767532349,6.564900875091553,8.111555099487305,0.3524852539945432,0.2838339828829733,0.3485113060555301,0.8243971740944332,0.2853303870816701,0.8092895676279696,-0.12462148431592612,0.4971658943816748,-0.10965995606936016,5.315696606252276,487.8059174114119,745.9536325065457,-0.11139325052499771,0.09219461120665073,-0.10818452993407845,0.14365209452807903,6.097732067108154,7.954435586929321
0.0775923129171133,0.01225148662924766,-0.08057750249281526,-0.2135029260069132,6.135800075531006,7.291540956497192,-0.20466022193431854,-0.3613493740558624,-0.261142373085022,-1.278503656387329,5.759252071380615,5.679644584655762,0.44341206550598145,0.37199556827545166,0.17161643505096436,1.5376759767532349,6.564900875091553,8.095394134521484,0.20041081039865133,0.2592260734383558,0.16098644320573086,0.916383068450379,0.2865695697394707,0.8545839534791091,-0.1338360309498106,0.3140173942938354,0.2471391162490233,7.348819801080684,493.1559786154552,703.7913992480164,0.10232139006257057,-0.002671238034963608,-0.10338794300332665,-0.5647322982549667,6.230311155319214,7.76409649848938
-0.02036466896533966,0.05051759022753686,-0.04156525209546089,-0.3614645894616842,6.254073667526245,7.221630334854127,-0.33043745160102844,-0.12045411020517349,-0.261142373085022,-1.278503656387329,5.826289653778076,5.679644584655762,0.21850541234016418,0.37199556827545166,0.17161643505096436,0.569819986820221,6.469132900238037,7.877521991729736,0.16461103103154215,0.16668980389573473,0.1487620188692802,0.525211480786288,0.18108392000799706,0.7170392330521829,-0.11726997325320641,-0.1802337412218214,0.6426282545651354,3.768963834989728,511.6299521364837,684.948764481666,-0.009598996490240097,0.00958670990075916,-0.05382320284843445,-0.43604397773742676,6.271611213684082,7.537245988845825
0.03698120098561049,-0.008640322391875087,-0.009801182895898826,-0.5124788541346788,6.311773920059204,7.4257958889007565,-0.33043745160102844,-0.15669499337673187,-0.30591052770614624,-1.544260025024414,5.787384033203125,6.875548362731934,0.2600758373737335,0.07354121655225754,0.24090047180652618,0.132279634475708,6.705560207366943,7.903858184814453,0.17751495311407878,0.07809948149594055,0.18044051742497644,0.5703377351122706,0.27461779659233915,0.3623183568677818,0.4380588799668483,-0.38547725707314273,-0.7597439258682686,5.766568171799609,522.3169678183882,722.9942280639757,0.02930666320025921,0.007987847900949419,-0.05382320284843445,-0.4132990539073944,6.3126115798950195,7.537245988845825
0.05115778492763639,-0.01780713405460119,0.0477578685618937,-0.5838260567747056,6.489303874969482,7.1478291034698485,-0.1332443654537201,-0.15669499337673187,-0.30591052770614624,-1.544260025024414,5.787384033203125,6.1716532707214355,0.2600758373737335,0.08100257068872452,0.24090047180652618,-0.014963760040700436,7.019200325012207,7.903858184814453,0.13483448587723143,0.07806164833671544,0.17178204730862587,0.5245726734772983,0.3614765503796878,0.512356835900095,0.6893138725968531,-0.636693268450548,-0.7835049050163584,6.498358847087433,552.2505309255249,671.7232836671644,0.028240752406418324,-0.03518144227564335,0.07408580742776394,-0.4997895807027817,6.541856527328491,7.018901348114014
-0.01226376434788108,-0.038485757634043695,0.04519968861714005,-0.018854339327663203,6.682515907287598,7.085519933700561,-0.17907842993736267,-0.28886762261390686,-0.15135382115840912,-0.601543128490448,6.27400541305542,6.1716532707214355,0.211044043302536,0.15241843461990356,0.21638458967208862,0.8972270488739014,7.019200325012207,7.657853603363037,0.1104223132958993,0.12722563822547295,0.12365885054704567,0.506484168784825,0.20937457847568555,0.40830000491975993,0.12406121725238478,0.044437619767609224,-0.3984171852339831,1.9039551176103586,585.1991629758755,659.9030379155848,-0.013329674024134874,-0.0591643787920475,0.034647196996957064,-0.127191960811615,6.708852291107178,7.183802127838135
0.019926667772233488,-0.004696461139246824,0.10361147485673428,0.2868852093815803,6.709570503234863,7.016387367248535,-0.17907842993736267,-0.28886762261390686,-0.15135382115840912,-1.037886381149292,6.1519012451171875,6.558915138244629,0.211044043302536,0.15241843461990356,0.39972084760665894,1.0935516357421875,7.114968776702881,7.410053730010986,0.11720151618762131,0.13122001201871525,0.16471403394182563,0.6533576701199808,0.27617333304853814,0.3222555117293248,0.5487906980774775,0.19299763334627593,0.15179897313194507,4.226477191621618,589.9455564660336,645.0734876583241,0.0015930449590086937,0.0037242139223963022,0.09273920208215714,0.5258265137672424,6.708852291107178,7.123049259185791
0.008414855785667898,0.008094439515843987,0.14432917609810827,0.6152499683201313,6.698257875442505,6.899370813369751,-0.0767512246966362,-0.1502995491027832,0.011730164289474487,-1.037886381149292,6.1519012451171875,6.558915138244629,0.19612132012844086,0.11404573917388916,0.39972084760665894,1.4413093328475952,7.114968776702881,7.332242488861084,0.10326232442898436,0.07457331016039564,0.13652064245412043,0.7199237156210162,0.284863679034126,0.2735162270309174,0.5495766607004318,0.1251007635787647,-0.11039179229825836,8.8163476037141,588.1675688547609,623.6551337531295,-0.0383785218000412,0.007987848483026028,0.09273920208215714,0.8400655090808868,6.699574708938599,6.899490594863892
